[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< fr.quatrevieux.araknemu:araknemu >------------------
[INFO] Building araknemu 0.10-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.8.4:prepare-agent (jacoco-initialize) @ araknemu ---
[INFO] argLine set to -javaagent:/Users/daniel/.m2/repository/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4-runtime.jar=destfile=/Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/target/jacoco.exec
[INFO] 
[INFO] --- dependency:2.8:properties (default) @ araknemu ---
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ araknemu ---
[INFO] Copying 1 resource
[INFO] 
[INFO] --- compiler:3.8.1:compile (default-compile) @ araknemu ---
[WARNING] Parameter 'compilerArguments' is deprecated: use {@link #compilerArgs} instead.
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1485 source files to /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/GamePlayer.java:[115,26] error: [argument] incompatible argument for parameter player of setPlayer.
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/account/bank/BankEntry.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/player/chat/PrivateMessageReceived.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/player/chat/PrivateMessageReceived.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/chat/event/ConcealedMessage.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/chat/event/ConcealedMessage.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/characteristic/RemoveCharacteristicHandler.java:[28,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/characteristic/RemoveCharacteristicHandler.java:[28,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/characteristic/point/MovementPointLostApplier.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/characteristic/point/MovementPointLostApplier.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/characteristic/point/AbstractPointLostApplier.java:[44,16] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/characteristic/point/AbstractPointLostApplier.java:[44,16] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/fight/action/ActionEffect.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/fight/action/ActionEffect.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/characteristic/point/AlterPointHook.java:[36,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/characteristic/point/AlterPointHook.java:[36,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/repository/environment/npc/QuestionRepository.java:[33,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/repository/environment/npc/QuestionRepository.java:[33,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/executor/DefaultCommandExecutor.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/executor/DefaultCommandExecutor.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/executor/CommandExecutor.java:[30,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/executor/CommandExecutor.java:[30,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/executor/argument/ArgumentsHydrator.java:[30,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/executor/argument/ArgumentsHydrator.java:[30,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/common/account/banishment/event/IpBanned.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/common/account/banishment/event/IpBanned.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/common/account/banishment/BanIpRule.java:[35,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/common/account/banishment/BanIpRule.java:[35,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/entity/BanIp.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/entity/BanIp.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/spell/effect/area/CellArea.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/spell/effect/area/CellArea.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/effect/special/AddSpecialEffect.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/effect/special/AddSpecialEffect.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/npc/store/NpcStore.java:[49,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/npc/store/NpcStore.java:[49,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/exchange/npc/NpcStoreExchange.java:[37,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/exchange/npc/NpcStoreExchange.java:[37,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/exchange/npc/StoreDialog.java:[38,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/exchange/npc/StoreDialog.java:[38,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/player/inventory/SendInventoryUpdate.java:[39,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/player/inventory/SendInventoryUpdate.java:[39,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/realm/in/FriendSearch.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/realm/in/FriendSearch.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/event/TurnTerminated.java:[29,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/event/TurnTerminated.java:[29,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/player/AddXp.java:[32,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/player/AddXp.java:[32,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/fight/SendFighterPositions.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/fight/SendFighterPositions.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/event/FighterPlaceChanged.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/event/FighterPlaceChanged.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/event/PlayerFighterCreated.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/event/PlayerFighterCreated.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/server/Online.java:[42,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/server/Online.java:[42,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/GameService.java:[42,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/GameService.java:[42,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/connector/RealmConnector.java:[27,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/connector/RealmConnector.java:[27,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/player/spell/SendUpgradedSpell.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/player/spell/SendUpgradedSpell.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/spell/event/SpellUpgraded.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/spell/event/SpellUpgraded.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/account/CharacterCreationError.java:[29,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/account/CharacterCreationError.java:[29,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/player/PlayerConstraints.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/player/PlayerConstraints.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/AbstractConstraintBuilderFactory.java:[33,16] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/AbstractConstraintBuilderFactory.java:[33,16] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/BuilderFactory.java:[30,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/BuilderFactory.java:[30,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/ConstraintBuilder.java:[52,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/ConstraintBuilder.java:[52,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/AbstractValueConstraint.java:[31,16] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/AbstractValueConstraint.java:[31,16] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/ValueCheck.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/ValueCheck.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/fight/StartFightWhenAllReady.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/fight/StartFightWhenAllReady.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/state/PlacementState.java:[64,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/state/PlacementState.java:[64,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/state/LeavableState.java:[27,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/state/LeavableState.java:[27,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/map/util/PlacementCellsGenerator.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/map/util/PlacementCellsGenerator.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/fight/SendBlockSpectatorsOptionChangedMessage.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/fight/SendBlockSpectatorsOptionChangedMessage.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/team/event/AllowSpectatorChanged.java:[29,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/team/event/AllowSpectatorChanged.java:[29,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/team/event/AbstractTeamOptionChanged.java:[27,16] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/team/event/AbstractTeamOptionChanged.java:[27,16] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/event/GameStarted.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/event/GameStarted.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/chat/SendMessage.java:[36,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/chat/SendMessage.java:[36,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/chat/ChatService.java:[48,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/chat/ChatService.java:[48,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/chat/channel/Channel.java:[30,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/chat/channel/Channel.java:[30,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/chat/ChatException.java:[25,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/chat/ChatException.java:[25,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/chat/PrivateMessage.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/chat/PrivateMessage.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/chat/AbstractChatMessage.java:[30,16] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/chat/AbstractChatMessage.java:[30,16] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/damage/PercentLifeLostDamageHandler.java:[37,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/damage/PercentLifeLostDamageHandler.java:[37,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
